Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
{ stdout: '[dalvik.vm.appimageformat]: [lz4]\n[dalvik.vm.dex2oat-Xms]: [64m]\n[dalvik.vm.dex2oat-Xmx]: [512m]\n[dalvik.vm.heapsize]: [384m]\n[dalvik.vm.image-dex2oat-Xms]: [64m]\n[dalvik.vm.image-dex2oat-Xmx]: [64m]\n[dalvik.vm.isa.x86.features]: [default]\n[dalvik.vm.isa.x86.variant]: [x86]\n[dalvik.vm.lockprof.threshold]: [500]\n[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]\n[dalvik.vm.usejit]: [true]\n[dalvik.vm.usejitprofiles]: [true]\n[debug.atrace.tags.enableflags]: [0]\n[debug.force_rtl]: [0]\n[dev.bootcomplete]: [1]\n[gsm.current.phone-type]: [1]\n[gsm.defaultpdpcontext.active]: [true]\n[gsm.network.type]: [LTE]\n[gsm.nitz.time]: [1512832753703]\n[gsm.operator.alpha]: [Android]\n[gsm.operator.iso-country]: [us]\n[gsm.operator.isroaming]: [false]\n[gsm.operator.numeric]: [310260]\n[gsm.sim.operator.alpha]: [Android]\n[gsm.sim.operator.iso-country]: [us]\n[gsm.sim.operator.numeric]: [310260]\n[gsm.sim.state]: [READY]\n[gsm.version.ril-impl]: [android reference-ril 1.0]\n[init.svc.adbd]: [running]\n[init.svc.audioserver]: [running]\n[init.svc.bootanim]: [stopped]\n[init.svc.cameraserver]: [running]\n[init.svc.console]: [running]\n[init.svc.debuggerd]: [running]\n[init.svc.drm]: [running]\n[init.svc.fingerprintd]: [running]\n[init.svc.gatekeeperd]: [running]\n[init.svc.healthd]: [running]\n[init.svc.installd]: [running]\n[init.svc.keystore]: [running]\n[init.svc.lmkd]: [running]\n[init.svc.logd]: [running]\n[init.svc.logd-reinit]: [stopped]\n[init.svc.media]: [running]\n[init.svc.mediacodec]: [running]\n[init.svc.mediadrm]: [running]\n[init.svc.mediaextractor]: [running]\n[init.svc.netd]: [running]\n[init.svc.perfprofd]: [running]\n[init.svc.qemu-props]: [stopped]\n[init.svc.ranchu-net]: [stopped]\n[init.svc.ranchu-setup]: [stopped]\n[init.svc.ril-daemon]: [running]\n[init.svc.servicemanager]: [running]\n[init.svc.surfaceflinger]: [running]\n[init.svc.ueventd]: [running]\n[init.svc.vold]: [running]\n[init.svc.wpa_supplicant]: [running]\n[init.svc.zygote]: [running]\n[log.tag.WifiHAL]: [D]\n[net.bt.name]: [Android]\n[net.change]: [net.dns2]\n[net.dns1]: [10.0.2.3]\n[net.dns2]: [10.0.2.4]\n[net.eth0.dns1]: [10.0.2.3]\n[net.eth0.dns2]: [10.0.2.4]\n[net.eth0.gw]: [10.0.2.2]\n[net.gprs.local-ip]: [10.0.2.15]\n[net.hostname]: [android-32199fe0a7d999f3]\n[net.qtaguid_enabled]: [1]\n[net.tcp.default_init_rwnd]: [60]\n[persist.adb.notify]: [1]\n[persist.sys.dalvik.vm.lib.2]: [libart.so]\n[persist.sys.profiler_ms]: [0]\n[persist.sys.timezone]: [Europe/Berlin]\n[persist.sys.usb.config]: [adb]\n[persist.sys.webview.vmsize]: [126129416]\n[pm.dexopt.ab-ota]: [speed-profile]\n[pm.dexopt.bg-dexopt]: [speed-profile]\n[pm.dexopt.boot]: [verify-profile]\n[pm.dexopt.core-app]: [speed]\n[pm.dexopt.first-boot]: [interpret-only]\n[pm.dexopt.forced-dexopt]: [speed]\n[pm.dexopt.install]: [interpret-only]\n[pm.dexopt.nsys-library]: [speed]\n[pm.dexopt.shared-apk]: [speed]\n[qemu.adb.secure]: [0]\n[qemu.gles]: [2]\n[qemu.hw.mainkeys]: [0]\n[qemu.sf.fake_camera]: [both]\n[qemu.sf.lcd_density]: [420]\n[rild.libargs]: [-d /dev/ttyS0]\n[rild.libpath]: [/system/lib/libreference-ril.so]\n[ro.allow.mock.location]: [0]\n[ro.baseband]: [unknown]\n[ro.board.platform]: []\n[ro.boot.android_dt_dir]: [/sys/bus/platform/devices/ANDR0001:00/properties/android/]\n[ro.boot.hardware]: [ranchu]\n[ro.bootimage.build.date]: [Fri Oct 20 21:16:10 UTC 2017]\n[ro.bootimage.build.date.utc]: [1508534170]\n[ro.bootimage.build.fingerprint]: [google/sdk_google_phone_x86/generic_x86:7.0/NYC/4409132:userdebug/dev-keys]\n[ro.bootloader]: [unknown]\n[ro.bootmode]: [unknown]\n[ro.build.characteristics]: [emulator]\n[ro.build.date]: [Fri Oct 20 21:16:10 UTC 2017]\n[ro.build.date.utc]: [1508534170]\n[ro.build.description]: [sdk_google_phone_x86-userdebug 7.0 NYC 4409132 dev-keys]\n[ro.build.display.id]: [sdk_google_phone_x86-userdebug 7.0 NYC 4409132 dev-keys]\n[ro.build.fingerprint]: [google/sdk_google_phone_x86/generic_x86:7.0/NYC/4409132:userdebug/dev-keys]\n[ro.build.flavor]: [sdk_google_phone_x86-userdebug]\n[ro.build.host]: [wpre7.hot.corp.google.com]\n[ro.build.id]: [NYC]\n[ro.build.product]: [generic_x86]\n[ro.build.tags]: [dev-keys]\n[ro.build.type]: [userdebug]\n[ro.build.user]: [android-build]\n[ro.build.version.all_codenames]: [REL]\n[ro.build.version.base_os]: []\n[ro.build.version.codename]: [REL]\n[ro.build.version.incremental]: [4409132]\n[ro.build.version.preview_sdk]: [0]\n[ro.build.version.release]: [7.0]\n[ro.build.version.sdk]: [24]\n[ro.build.version.security_patch]: [2017-10-05]\n[ro.com.google.locationfeatures]: [1]\n[ro.config.alarm_alert]: [Alarm_Classic.ogg]\n[ro.config.nocheckin]: [yes]\n[ro.config.notification_sound]: [OnTheHunt.ogg]\n[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-0]\n[ro.crypto.state]: [encrypted]\n[ro.crypto.type]: [block]\n[ro.dalvik.vm.native.bridge]: [0]\n[ro.debuggable]: [1]\n[ro.hardware]: [ranchu]\n[ro.hardware.audio.primary]: [goldfish]\n[ro.hwui.drop_shadow_cache_size]: [6]\n[ro.hwui.gradient_cache_size]: [1]\n[ro.hwui.layer_cache_size]: [48]\n[ro.hwui.path_cache_size]: [32]\n[ro.hwui.r_buffer_cache_size]: [8]\n[ro.hwui.text_large_cache_height]: [1024]\n[ro.hwui.text_large_cache_width]: [2048]\n[ro.hwui.text_small_cache_height]: [1024]\n[ro.hwui.text_small_cache_width]: [1024]\n[ro.hwui.texture_cache_flushrate]: [0.4]\n[ro.hwui.texture_cache_size]: [72]\n[ro.kernel.android.checkjni]: [1]\n[ro.kernel.android.qemud]: [1]\n[ro.kernel.androidboot.hardware]: [ranchu]\n[ro.kernel.clocksource]: [pit]\n[ro.kernel.cma]: [288M]\n[ro.kernel.console]: [0]\n[ro.kernel.ndns]: [2]\n[ro.kernel.qemu]: [1]\n[ro.kernel.qemu.encrypt]: [1]\n[ro.kernel.qemu.gles]: [2]\n[ro.kernel.qemu.opengles.version]: [131072]\n[ro.product.board]: []\n[ro.product.brand]: [google]\n[ro.product.cpu.abi]: [x86]\n[ro.product.cpu.abilist]: [x86]\n[ro.product.cpu.abilist32]: [x86]\n[ro.product.cpu.abilist64]: []\n[ro.product.device]: [generic_x86]\n[ro.product.locale]: [en-US]\n[ro.product.manufacturer]: [Google]\n[ro.product.model]: [Android SDK built for x86]\n[ro.product.name]: [sdk_google_phone_x86]\n[ro.qemu.initrc]: [ranchu-encrypt]\n[ro.radio.use-ppp]: [no]\n[ro.revision]: [0]\n[ro.secure]: [1]\n[ro.serialno]: []\n[ro.setupwizard.mode]: [EMULATOR]\n[ro.wifi.channels]: []\n[ro.zygote]: [zygote32]\n[security.perf_harden]: [1]\n[selinux.reload_policy]: [1]\n[service.bootanim.exit]: [1]\n[status.battery.level]: [5]\n[status.battery.level_raw]: [50]\n[status.battery.level_scale]: [9]\n[status.battery.state]: [Slow]\n[sys.boot_completed]: [1]\n[sys.sysctl.extra_free_kbytes]: [24300]\n[sys.sysctl.tcp_def_init_rwnd]: [60]\n[sys.usb.config]: [adb]\n[sys.usb.configfs]: [0]\n[sys.usb.state]: [adb]\n[vold.decrypt]: [trigger_restart_framework]\n[vold.has_adoptable]: [1]\n[vold.post_fs_data_done]: [1]\n[wifi.interface]: [wlan0]\n[wlan.driver.status]: [ok]\n[xmpp.auto-presence]: [true]\n',
  stderr: '',
  exitCode: 0 }
{ characteristics: 'emulator',
  date: 'Fri Oct 20 21:16:10 UTC 2017',
  'date.utc': '1508534170',
  description: 'sdk_google_phone_x86-userdebug 7.0 NYC 4409132 dev-keys',
  'display.id': 'sdk_google_phone_x86-userdebug 7.0 NYC 4409132 dev-keys',
  fingerprint: 'google/sdk_google_phone_x86/generic_x86:7.0/NYC/4409132:userdebug/dev-keys',
  flavor: 'sdk_google_phone_x86-userdebug',
  host: 'wpre7.hot.corp.google.com',
  id: 'NYC',
  product: 'generic_x86',
  tags: 'dev-keys',
  type: 'userdebug',
  user: 'android-build',
  all_codenames: 'REL',
  base_os: '',
  codename: 'REL',
  incremental: '4409132',
  preview_sdk: '0',
  release: '7.0',
  sdk: '24',
  security_patch: '2017-10-05',
  board: '',
  brand: 'google',
  'cpu.abi': 'x86',
  'cpu.abilist': 'x86',
  'cpu.abilist32': 'x86',
  'cpu.abilist64': '',
  device: 'generic_x86',
  locale: 'en-US',
  manufacturer: 'Google',
  model: 'Android SDK built for x86',
  name: 'sdk_google_phone_x86' }
{ characteristics: 'emulator',
  date: 'Fri Oct 20 21:16:10 UTC 2017',
  'date.utc': '1508534170',
  description: 'sdk_google_phone_x86-userdebug 7.0 NYC 4409132 dev-keys',
  'display.id': 'sdk_google_phone_x86-userdebug 7.0 NYC 4409132 dev-keys',
  fingerprint: 'google/sdk_google_phone_x86/generic_x86:7.0/NYC/4409132:userdebug/dev-keys',
  flavor: 'sdk_google_phone_x86-userdebug',
  host: 'wpre7.hot.corp.google.com',
  id: 'NYC',
  product: 'generic_x86',
  tags: 'dev-keys',
  type: 'userdebug',
  user: 'android-build',
  all_codenames: 'REL',
  base_os: '',
  codename: 'REL',
  incremental: '4409132',
  preview_sdk: '0',
  release: '7.0',
  sdk: '24',
  security_patch: '2017-10-05',
  board: '',
  brand: 'google',
  'cpu.abi': 'x86',
  'cpu.abilist': 'x86',
  'cpu.abilist32': 'x86',
  'cpu.abilist64': '',
  device: 'generic_x86',
  locale: 'en-US',
  manufacturer: 'Google',
  model: 'Android SDK built for x86',
  name: 'sdk_google_phone_x86' }
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "devices"
{ identifier: 'emulator-5554',
  displayName: 'sdk_google_phone_x86',
  model: 'Android SDK built for x86',
  version: '7.0',
  vendor: 'google',
  platform: 'Android',
  status: 'Connected',
  errorHelp: null,
  isTablet: false,
  type: 'Emulator' }
Found device with identifier 'emulator-5554'
startLookingForDevices; platform is Android
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "devices"
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "devices"
Project dir from hooksArgs is: /Users/dogabudak/mobileProjects/piarch-a.
Hooks directories: [ '/usr/local/lib/node_modules/nativescript/lib/hooks',
  '/usr/local/lib/node_modules/nativescript/lib/common/hooks',
  '/Users/dogabudak/mobileProjects/piarch-a/hooks' ]
BeforeHookName for command liveSync is before-liveSync
Changes info in prepare platform: ProjectChangesInfo {
  appFilesChanged: false,
  packageChanged: false,
  appResourcesChanged: false,
  nativeChanged: false,
  configChanged: false,
  nativePlatformStatus: '3' }
Skipping prepare.
Will send the following information to Google Analytics: { googleAnalyticsDataType: 'event',
  action: 'LiveSync',
  label: 'Android_Emulator_7.0',
  customDimensions: { cd2: 'Pure JavaScript' } }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "pm" "list" "packages"
Result when throw error is false:
{ stdout: 'package:com.android.smoketest\npackage:com.android.cts.priv.ctsshim\npackage:com.google.android.youtube\npackage:org.nativescript.piarcha\npackage:com.google.android.ext.services\npackage:com.example.android.livecubes\npackage:com.android.providers.telephony\npackage:com.google.android.googlequicksearchbox\npackage:com.android.providers.calendar\npackage:com.android.providers.media\npackage:com.google.android.onetimeinitializer\npackage:com.google.android.ext.shared\npackage:com.android.protips\npackage:com.android.documentsui\npackage:com.android.externalstorage\npackage:com.android.htmlviewer\npackage:com.android.mms.service\npackage:com.android.providers.downloads\npackage:com.google.android.apps.messaging\npackage:com.google.android.configupdater\npackage:com.android.defcontainer\npackage:com.android.providers.downloads.ui\npackage:com.android.vending\npackage:com.android.pacprocessor\npackage:com.android.certinstaller\npackage:com.android.carrierconfig\npackage:android\npackage:com.android.contacts\npackage:com.android.camera2\npackage:com.android.egg\npackage:com.android.mtp\npackage:com.android.launcher3\npackage:com.android.backupconfirm\npackage:com.android.statementservice\npackage:com.google.android.gm\npackage:com.google.android.apps.tachyon\npackage:com.google.android.setupwizard\npackage:com.android.providers.settings\npackage:com.android.sharedstoragebackup\npackage:com.google.android.music\npackage:com.android.printspooler\npackage:com.android.dreams.basic\npackage:com.android.inputdevices\npackage:com.android.sdksetup\npackage:com.google.android.apps.docs\npackage:com.google.android.apps.maps\npackage:com.android.cellbroadcastreceiver\npackage:com.google.android.webview\npackage:com.android.server.telecom\npackage:com.google.android.syncadapters.contacts\npackage:com.android.keychain\npackage:com.android.chrome\npackage:com.android.dialer\npackage:com.android.gallery3d\npackage:com.google.android.packageinstaller\npackage:com.android.emulator.smoketests\npackage:com.google.android.gms\npackage:com.google.android.gsf\npackage:com.google.android.tts\npackage:com.google.android.partnersetup\npackage:com.google.android.videos\npackage:com.example.android.apis\npackage:com.android.proxyhandler\npackage:com.android.fallback\npackage:com.android.inputmethod.latin\npackage:org.chromium.webview_shell\npackage:com.google.android.feedback\npackage:com.google.android.printservice.recommendation\npackage:com.google.android.apps.photos\npackage:com.google.android.calendar\npackage:com.android.managedprovisioning\npackage:com.android.providers.partnerbookmarks\npackage:com.google.android.gsf.login\npackage:com.android.wallpaper.livepicker\npackage:com.android.netspeed\npackage:com.google.android.backuptransport\npackage:jp.co.omronsoft.openwnn\npackage:com.android.bookmarkprovider\npackage:com.android.settings\npackage:com.android.calculator2\npackage:com.android.gesture.builder\npackage:com.android.cts.ctsshim\npackage:com.android.vpndialogs\npackage:com.google.android.talk\npackage:com.android.phone\npackage:com.android.shell\npackage:com.android.wallpaperbackup\npackage:com.android.providers.blockednumber\npackage:com.android.providers.userdictionary\npackage:com.android.emergency\npackage:com.android.location.fused\npackage:com.android.deskclock\npackage:com.android.systemui\npackage:com.android.smoketest.tests\npackage:com.android.customlocale2\npackage:com.example.android.softkeyboard\npackage:com.google.android.play.games\npackage:com.android.development\npackage:com.android.providers.contacts\npackage:com.android.captiveportallogin\npackage:com.android.widgetpreview\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "cat" "/proc/net/unix"
Result when throw error is false:
